File Path,filename,name,height,width,xmin,ymin,xmax,ymax
PASCAL VOC with XML Files\Cow\Annotations\007c8587-226.xml,007c8587-226.png,Cow,720,720,215,33,542,707
PASCAL VOC with XML Files\Cow\Annotations\01a76350-93.xml,01a76350-93.png,Cow,720,720,220,86,719,719
PASCAL VOC with XML Files\Cow\Annotations\01ef687c-287.xml,01ef687c-287.png,Cow,720,720,0,101,506,630
PASCAL VOC with XML Files\Cow\Annotations\02009532-384.xml,02009532-384.png,Cow,720,720,2,28,719,719
PASCAL VOC with XML Files\Cow\Annotations\0238f58d-ertgy.xml,0238f58d-ertgy.png,Cow,720,720,59,0,704,631
PASCAL VOC with XML Files\Cow\Annotations\02d130c6-424.xml,02d130c6-424.png,Cow,720,720,0,49,706,692
PASCAL VOC with XML Files\Cow\Annotations\0389662a-44.xml,0389662a-44.png,Cow,720,720,117,3,492,715
PASCAL VOC with XML Files\Cow\Annotations\05d7a50b-143.xml,05d7a50b-143.png,Cow,720,720,16,43,719,719
PASCAL VOC with XML Files\Cow\Annotations\05fff072-373.xml,05fff072-373.png,Cow,720,720,0,0,682,717
PASCAL VOC with XML Files\Cow\Annotations\06d68a11-147.xml,06d68a11-147.png,Cow,720,720,348,172,719,543
PASCAL VOC with XML Files\Cow\Annotations\0707e193-328.xml,0707e193-328.png,Cow,720,720,33,186,717,659
PASCAL VOC with XML Files\Cow\Annotations\07a42335-275.xml,07a42335-275.png,Cow,720,720,2,87,691,719
PASCAL VOC with XML Files\Cow\Annotations\07afa14e-22.xml,07afa14e-22.png,Cow,720,720,74,186,651,566
PASCAL VOC with XML Files\Cow\Annotations\0810e360-327.xml,0810e360-327.png,Cow,720,720,1,19,719,717
PASCAL VOC with XML Files\Cow\Annotations\08af7283-215.xml,08af7283-215.png,Cow,720,720,1,84,717,617
PASCAL VOC with XML Files\Cow\Annotations\0adf3e18-165.xml,0adf3e18-165.png,Cow,720,720,0,37,671,719
PASCAL VOC with XML Files\Cow\Annotations\0b3c60af-47376.xml,0b3c60af-47376.png,Cow,720,720,35,117,709,701
